shp2pgsql -c /usr/tmp/gis_osm_buildings_a_free_1.shp buildings  sugongis_db | psql -d sugongis_db;


shp2pgsql -c /usr/tmp/gis_osm_pois_free_1.shp  pois  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_landuse_a_free_1.shp landuse  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_railways_free_1.shp railways  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_natural_a_free_1.shp natural_a  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_roads_free_1.shp roads  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_natural_free_1.shp natural  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_traffic_a_free_1.shp traffic_a  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_places_a_free_1.shp places_a  sugongis_db | psql -d sugongis_db;


shp2pgsql -c /usr/tmp/gis_osm_traffic_free_1.shp traffic  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_places_free_1.shp places  sugongis_db | psql -d sugongis_db;


shp2pgsql -c /usr/tmp/gis_osm_transport_a_free_1.shp transport_a  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_pofw_a_free_1.shp pofw_a  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_transport_free_1.shp transport  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_pofw_free_1.shp pofw  sugongis_db | psql -d sugongis_db;


shp2pgsql -c /usr/tmp/gis_osm_water_a_free_1.shp water_a  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_pois_a_free_1.shp.shp pois_a  sugongis_db | psql -d sugongis_db;

shp2pgsql -c /usr/tmp/gis_osm_waterways_free_1.shp waterways  sugongis_db | psql -d sugongis_db;
